1. After first sort column
1143, 1237, 1340, 1432, 1437, 1474, 1491, 1500, 1936, 1987, 
2034, 2227, 2245, 2350, 2379, 2488, 2551, 2618, 2764, 2764, 
2796, 2846, 2921, 3149, 3228, 3235, 3275, 3365, 3451, 3555, 
3743, 3793, 3858, 4228, 4395, 4428, 4529, 4841, 4859, 4914, 
 128,  197,  422,  499,  568,  590,  644,  688,  746,  763, 
1348, 1725, 1840, 1996, 2183, 2343, 2369, 2404, 2505, 2669, 
2743, 2828, 2904, 2917, 2954, 3082, 3139, 3311, 3324, 3464, 
3490, 3542, 3606, 3611, 3622, 3776, 3804, 3810, 4299, 4340, 
4355, 4443, 4470, 4507, 4538, 4613, 4772, 4786, 4818, 4917, 
  71,   84,  163,  550,  624,  661,  894,  973, 1095, 1305, 
1340, 1466, 1708, 1801, 1899, 2036, 2062, 2131, 2190, 2199, 
2468, 2600, 2605, 2637, 2813, 2924, 2926, 2959, 2981, 2996, 
3258, 3282, 3416, 3452, 3465, 3522, 3626, 3660, 3730, 3736, 
3773, 3881, 3899, 3933, 4320, 4379, 4444, 4668, 4878, 4930, 
  84,  210,  321,  542,  630,  667,  936,  939,  984, 1127, 
1228, 1255, 1342, 1396, 1658, 1659, 1705, 1887, 1972, 2009, 
2090, 2172, 2269, 2336, 2372, 2422, 2445, 2587, 2684, 2713, 
2721, 3206, 3348, 3376, 3418, 3920, 3940, 4081, 4107, 4150, 
4179, 4224, 4292, 4301, 4412, 4599, 4756, 4811, 4819, 4904, 
 273,  379,  385,  524,  579,  613,  713,  868,  884,  994, 
1042, 1155, 1190, 1222, 1326, 1640, 1776, 1784, 1860, 1961, 
1993, 2021, 2255, 2298, 2504, 2590, 2621, 2625, 2672, 2732, 
2754, 2842, 3004, 3142, 3202, 3202, 3205, 3209, 3506, 3581, 
3819, 3850, 3850, 3898, 3944, 4259, 4299, 4336, 4567, 4769, 
  28,  189,  253,  363,  368,  436,  460,  498,  975, 1152, 
1248, 1249, 1304, 1648, 1746, 1748, 1990, 2133, 2460, 2497, 
2567, 2686, 2753, 2890, 3027, 3033, 3036, 3046, 3050, 3303, 
3303, 3333, 3414, 3729, 3788, 3808, 3872, 3921, 3996, 4125, 
4157, 4188, 4500, 4528, 4529, 4754, 4797, 4892, 4908, 4958, 
  49,  151,  238,  289,  340,  343,  367,  428,  504,  569, 
 629,  681,  743,  795,  964, 1039, 1043, 1127, 1159, 1335, 
1403, 1429, 1682, 1692, 1949, 2002, 2134, 2215, 2292, 2535, 
2556, 2647, 2697, 2829, 2900, 2971, 2988, 3144, 3177, 3285, 
3390, 3538, 3541, 3699, 3826, 3902, 4232, 4339, 4500, 4794, 

3. After sort
  11,   27,   59,  123,  198,  211,  367,  386,  492,  540, 
  12,   60,  163,  289,  340,  343,  368,  428,  504,  569, 
  19,   84,  238,  306,  368,  434,  460,  498,  709,  732, 
  28,   97,  253,  363,  378,  436,  545,  675,  746,  763, 
  49,  151,  280,  364,  403,  492,  570,  688,  846,  857, 
  71,  189,  321,  499,  568,  590,  644,  788,  884,  994, 
  84,  193,  336,  524,  579,  613,  713,  868,  975, 1121, 
 124,  197,  385,  542,  624,  661,  894,  939,  984, 1127, 
 128,  210,  407,  550,  630,  667,  928,  973, 1029, 1152, 
 273,  379,  422,  723,  818,  856,  936, 1011, 1095, 1305, 
 629,  681,  743,  795,  964, 1039, 1043, 1127, 1159, 1335, 
 736,  771,  795, 1124, 1226, 1313, 1327, 1413, 1505, 1715, 
 756,  782,  886, 1219, 1326, 1421, 1429, 1500, 1649, 1729, 
 925, 1087, 1091, 1222, 1393, 1474, 1491, 1530, 1652, 1915, 
1042, 1155, 1190, 1229, 1434, 1528, 1601, 1619, 1860, 1961, 
1143, 1237, 1304, 1396, 1437, 1640, 1705, 1784, 1936, 1987, 
1228, 1249, 1340, 1432, 1658, 1659, 1776, 1887, 1972, 2009, 
1248, 1255, 1342, 1648, 1746, 1748, 1990, 2131, 2190, 2199, 
1340, 1429, 1682, 1692, 1899, 2002, 2062, 2133, 2292, 2399, 
1348, 1466, 1708, 1801, 1949, 2036, 2134, 2215, 2305, 2497, 
1403, 1725, 1840, 1996, 2084, 2178, 2276, 2281, 2460, 2535, 
1808, 1862, 1873, 1996, 2183, 2343, 2369, 2404, 2505, 2669, 
1965, 2021, 2245, 2298, 2372, 2422, 2445, 2587, 2672, 2713, 
1993, 2172, 2255, 2336, 2379, 2488, 2551, 2618, 2684, 2732, 
2034, 2227, 2269, 2350, 2504, 2590, 2621, 2625, 2764, 2764, 
2090, 2301, 2353, 2467, 2777, 2793, 2862, 2959, 2981, 2996, 
2362, 2373, 2567, 2637, 2813, 2871, 2902, 3031, 3050, 3069, 
2468, 2600, 2605, 2754, 2856, 2924, 2926, 3042, 3058, 3117, 
2539, 2647, 2697, 2763, 2900, 2971, 2988, 3046, 3097, 3285, 
2556, 2651, 2739, 2829, 2954, 3033, 3036, 3144, 3177, 3303, 
2567, 2686, 2753, 2890, 3027, 3082, 3139, 3209, 3324, 3464, 
2721, 2828, 2904, 2917, 3094, 3202, 3205, 3311, 3451, 3555, 
2743, 2842, 2921, 3142, 3202, 3235, 3275, 3365, 3506, 3581, 
2754, 2846, 3004, 3149, 3228, 3367, 3368, 3526, 3584, 3586, 
2796, 3167, 3315, 3335, 3418, 3456, 3537, 3660, 3730, 3736, 
3135, 3206, 3348, 3376, 3426, 3522, 3626, 3690, 3784, 3926, 
3258, 3282, 3368, 3440, 3444, 3624, 3804, 3810, 3927, 4125, 
3270, 3317, 3414, 3452, 3465, 3776, 3829, 3865, 3996, 4150, 
3303, 3333, 3416, 3611, 3622, 3808, 3872, 3921, 4107, 4286, 
3390, 3538, 3541, 3699, 3788, 3902, 3940, 4081, 4299, 4340, 
3490, 3542, 3606, 3729, 3826, 3920, 4232, 4336, 4500, 4729, 
3743, 3793, 3850, 3898, 3944, 4170, 4299, 4339, 4567, 4769, 
3750, 3814, 3858, 3933, 4043, 4259, 4383, 4421, 4708, 4794, 
3773, 3850, 3895, 3980, 4320, 4370, 4444, 4668, 4802, 4904, 
3819, 3881, 3899, 4172, 4324, 4379, 4529, 4676, 4818, 4914, 
3929, 4022, 4067, 4228, 4395, 4428, 4582, 4689, 4819, 4917, 
4157, 4188, 4292, 4301, 4412, 4586, 4683, 4786, 4859, 4919, 
4179, 4224, 4470, 4503, 4529, 4599, 4756, 4811, 4878, 4930, 
4355, 4443, 4497, 4507, 4538, 4613, 4772, 4841, 4908, 4956, 
4441, 4481, 4500, 4528, 4567, 4754, 4797, 4892, 4932, 4958, 

4. After untranspose
  11,   71,  629, 1143, 1403, 2090, 2567, 3135, 3490, 3929, 
  27,  189,  681, 1237, 1725, 2301, 2686, 3206, 3542, 4022, 
  59,  321,  743, 1304, 1840, 2353, 2753, 3348, 3606, 4067, 
 123,  499,  795, 1396, 1996, 2467, 2890, 3376, 3729, 4228, 
 198,  568,  964, 1437, 2084, 2777, 3027, 3426, 3826, 4395, 
 211,  590, 1039, 1640, 2178, 2793, 3082, 3522, 3920, 4428, 
 367,  644, 1043, 1705, 2276, 2862, 3139, 3626, 4232, 4582, 
 386,  788, 1127, 1784, 2281, 2959, 3209, 3690, 4336, 4689, 
 492,  884, 1159, 1936, 2460, 2981, 3324, 3784, 4500, 4819, 
 540,  994, 1335, 1987, 2535, 2996, 3464, 3926, 4729, 4917, 
  12,   84,  736, 1228, 1808, 2362, 2721, 3258, 3743, 4157, 
  60,  193,  771, 1249, 1862, 2373, 2828, 3282, 3793, 4188, 
 163,  336,  795, 1340, 1873, 2567, 2904, 3368, 3850, 4292, 
 289,  524, 1124, 1432, 1996, 2637, 2917, 3440, 3898, 4301, 
 340,  579, 1226, 1658, 2183, 2813, 3094, 3444, 3944, 4412, 
 343,  613, 1313, 1659, 2343, 2871, 3202, 3624, 4170, 4586, 
 368,  713, 1327, 1776, 2369, 2902, 3205, 3804, 4299, 4683, 
 428,  868, 1413, 1887, 2404, 3031, 3311, 3810, 4339, 4786, 
 504,  975, 1505, 1972, 2505, 3050, 3451, 3927, 4567, 4859, 
 569, 1121, 1715, 2009, 2669, 3069, 3555, 4125, 4769, 4919, 
  19,  124,  756, 1248, 1965, 2468, 2743, 3270, 3750, 4179, 
  84,  197,  782, 1255, 2021, 2600, 2842, 3317, 3814, 4224, 
 238,  385,  886, 1342, 2245, 2605, 2921, 3414, 3858, 4470, 
 306,  542, 1219, 1648, 2298, 2754, 3142, 3452, 3933, 4503, 
 368,  624, 1326, 1746, 2372, 2856, 3202, 3465, 4043, 4529, 
 434,  661, 1421, 1748, 2422, 2924, 3235, 3776, 4259, 4599, 
 460,  894, 1429, 1990, 2445, 2926, 3275, 3829, 4383, 4756, 
 498,  939, 1500, 2131, 2587, 3042, 3365, 3865, 4421, 4811, 
 709,  984, 1649, 2190, 2672, 3058, 3506, 3996, 4708, 4878, 
 732, 1127, 1729, 2199, 2713, 3117, 3581, 4150, 4794, 4930, 
  28,  128,  925, 1340, 1993, 2539, 2754, 3303, 3773, 4355, 
  97,  210, 1087, 1429, 2172, 2647, 2846, 3333, 3850, 4443, 
 253,  407, 1091, 1682, 2255, 2697, 3004, 3416, 3895, 4497, 
 363,  550, 1222, 1692, 2336, 2763, 3149, 3611, 3980, 4507, 
 378,  630, 1393, 1899, 2379, 2900, 3228, 3622, 4320, 4538, 
 436,  667, 1474, 2002, 2488, 2971, 3367, 3808, 4370, 4613, 
 545,  928, 1491, 2062, 2551, 2988, 3368, 3872, 4444, 4772, 
 675,  973, 1530, 2133, 2618, 3046, 3526, 3921, 4668, 4841, 
 746, 1029, 1652, 2292, 2684, 3097, 3584, 4107, 4802, 4908, 
 763, 1152, 1915, 2399, 2732, 3285, 3586, 4286, 4904, 4956, 
  49,  273, 1042, 1348, 2034, 2556, 2796, 3390, 3819, 4441, 
 151,  379, 1155, 1466, 2227, 2651, 3167, 3538, 3881, 4481, 
 280,  422, 1190, 1708, 2269, 2739, 3315, 3541, 3899, 4500, 
 364,  723, 1229, 1801, 2350, 2829, 3335, 3699, 4172, 4528, 
 403,  818, 1434, 1949, 2504, 2954, 3418, 3788, 4324, 4567, 
 492,  856, 1528, 2036, 2590, 3033, 3456, 3902, 4379, 4754, 
 570,  936, 1601, 2134, 2621, 3036, 3537, 3940, 4529, 4797, 
 688, 1011, 1619, 2215, 2625, 3144, 3660, 4081, 4676, 4892, 
 846, 1095, 1860, 2305, 2764, 3177, 3730, 4299, 4818, 4932, 
 857, 1305, 1961, 2497, 2764, 3303, 3736, 4340, 4914, 4958, 

5. After sort
  11,   71,  629, 1143, 1403, 2090, 2567, 3135, 3490, 3929, 
  12,   84,  681, 1228, 1725, 2301, 2686, 3206, 3542, 4022, 
  19,  124,  736, 1237, 1808, 2353, 2721, 3258, 3606, 4067, 
  27,  128,  743, 1248, 1840, 2362, 2743, 3270, 3729, 4157, 
  28,  189,  756, 1249, 1862, 2373, 2753, 3282, 3743, 4179, 
  49,  193,  771, 1255, 1873, 2467, 2754, 3303, 3750, 4188, 
  59,  197,  782, 1304, 1965, 2468, 2796, 3317, 3773, 4224, 
  60,  210,  795, 1340, 1993, 2539, 2828, 3333, 3793, 4228, 
  84,  273,  795, 1340, 1996, 2556, 2842, 3348, 3814, 4292, 
  97,  321,  886, 1342, 1996, 2567, 2846, 3368, 3819, 4301, 
 123,  336,  925, 1348, 2021, 2600, 2890, 3376, 3826, 4355, 
 151,  379,  964, 1396, 2034, 2605, 2904, 3390, 3850, 4395, 
 163,  385, 1039, 1429, 2084, 2637, 2917, 3414, 3850, 4412, 
 198,  407, 1042, 1432, 2172, 2647, 2921, 3416, 3858, 4428, 
 211,  422, 1043, 1437, 2178, 2651, 3004, 3426, 3881, 4441, 
 238,  499, 1087, 1466, 2183, 2697, 3027, 3440, 3895, 4443, 
 253,  524, 1091, 1640, 2227, 2739, 3082, 3444, 3898, 4470, 
 280,  542, 1124, 1648, 2245, 2754, 3094, 3452, 3899, 4481, 
 289,  550, 1127, 1658, 2255, 2763, 3139, 3465, 3920, 4497, 
 306,  568, 1155, 1659, 2269, 2777, 3142, 3522, 3933, 4500, 
 340,  579, 1159, 1682, 2276, 2793, 3149, 3538, 3944, 4503, 
 343,  590, 1190, 1692, 2281, 2813, 3167, 3541, 3980, 4507, 
 363,  613, 1219, 1705, 2298, 2829, 3202, 3611, 4043, 4528, 
 364,  624, 1222, 1708, 2336, 2856, 3202, 3622, 4170, 4529, 
 367,  630, 1226, 1746, 2343, 2862, 3205, 3624, 4172, 4538, 
 368,  644, 1229, 1748, 2350, 2871, 3209, 3626, 4232, 4567, 
 368,  661, 1313, 1776, 2369, 2900, 3228, 3690, 4259, 4582, 
 378,  667, 1326, 1784, 2372, 2902, 3235, 3699, 4299, 4586, 
 386,  713, 1327, 1801, 2379, 2924, 3275, 3776, 4320, 4599, 
 403,  723, 1335, 1887, 2404, 2926, 3311, 3784, 4324, 4613, 
 428,  788, 1393, 1899, 2422, 2954, 3315, 3788, 4336, 4683, 
 434,  818, 1413, 1936, 2445, 2959, 3324, 3804, 4339, 4689, 
 436,  856, 1421, 1949, 2460, 2971, 3335, 3808, 4370, 4754, 
 460,  868, 1429, 1972, 2488, 2981, 3365, 3810, 4379, 4756, 
 492,  884, 1434, 1987, 2504, 2988, 3367, 3829, 4383, 4772, 
 492,  894, 1474, 1990, 2505, 2996, 3368, 3865, 4421, 4786, 
 498,  928, 1491, 2002, 2535, 3031, 3418, 3872, 4444, 4797, 
 504,  936, 1500, 2009, 2551, 3033, 3451, 3902, 4500, 4811, 
 540,  939, 1505, 2036, 2587, 3036, 3456, 3921, 4529, 4819, 
 545,  973, 1528, 2062, 2590, 3042, 3464, 3926, 4567, 4841, 
 569,  975, 1530, 2131, 2618, 3046, 3506, 3927, 4668, 4859, 
 570,  984, 1601, 2133, 2621, 3050, 3526, 3940, 4676, 4878, 
 675,  994, 1619, 2134, 2625, 3058, 3537, 3996, 4708, 4892, 
 688, 1011, 1649, 2190, 2669, 3069, 3555, 4081, 4729, 4908, 
 709, 1029, 1652, 2199, 2672, 3097, 3581, 4107, 4769, 4917, 
 732, 1095, 1715, 2215, 2684, 3117, 3584, 4125, 4794, 4919, 
 746, 1121, 1729, 2292, 2713, 3144, 3586, 4150, 4802, 4930, 
 763, 1127, 1860, 2305, 2732, 3177, 3660, 4286, 4818, 4932, 
 846, 1152, 1915, 2399, 2764, 3285, 3730, 4299, 4904, 4956, 
 857, 1305, 1961, 2497, 2764, 3303, 3736, 4340, 4914, 4958, 

6. After shift
 368,  644, 1229, 1748, 2350, 2871, 3209, 3626, 4232, 4567, 
 368,  661, 1313, 1776, 2369, 2900, 3228, 3690, 4259, 4582, 
 378,  667, 1326, 1784, 2372, 2902, 3235, 3699, 4299, 4586, 
 386,  713, 1327, 1801, 2379, 2924, 3275, 3776, 4320, 4599, 
 403,  723, 1335, 1887, 2404, 2926, 3311, 3784, 4324, 4613, 
 428,  788, 1393, 1899, 2422, 2954, 3315, 3788, 4336, 4683, 
 434,  818, 1413, 1936, 2445, 2959, 3324, 3804, 4339, 4689, 
 436,  856, 1421, 1949, 2460, 2971, 3335, 3808, 4370, 4754, 
 460,  868, 1429, 1972, 2488, 2981, 3365, 3810, 4379, 4756, 
 492,  884, 1434, 1987, 2504, 2988, 3367, 3829, 4383, 4772, 
 492,  894, 1474, 1990, 2505, 2996, 3368, 3865, 4421, 4786, 
 498,  928, 1491, 2002, 2535, 3031, 3418, 3872, 4444, 4797, 
 504,  936, 1500, 2009, 2551, 3033, 3451, 3902, 4500, 4811, 
 540,  939, 1505, 2036, 2587, 3036, 3456, 3921, 4529, 4819, 
 545,  973, 1528, 2062, 2590, 3042, 3464, 3926, 4567, 4841, 
 569,  975, 1530, 2131, 2618, 3046, 3506, 3927, 4668, 4859, 
 570,  984, 1601, 2133, 2621, 3050, 3526, 3940, 4676, 4878, 
 675,  994, 1619, 2134, 2625, 3058, 3537, 3996, 4708, 4892, 
 688, 1011, 1649, 2190, 2669, 3069, 3555, 4081, 4729, 4908, 
 709, 1029, 1652, 2199, 2672, 3097, 3581, 4107, 4769, 4917, 
 732, 1095, 1715, 2215, 2684, 3117, 3584, 4125, 4794, 4919, 
 746, 1121, 1729, 2292, 2713, 3144, 3586, 4150, 4802, 4930, 
 763, 1127, 1860, 2305, 2732, 3177, 3660, 4286, 4818, 4932, 
 846, 1152, 1915, 2399, 2764, 3285, 3730, 4299, 4904, 4956, 
 857, 1305, 1961, 2497, 2764, 3303, 3736, 4340, 4914, 4958, 
  71,  629, 1143, 1403, 2090, 2567, 3135, 3490, 3929, 2147483647, 
  84,  681, 1228, 1725, 2301, 2686, 3206, 3542, 4022, 2147483647, 
 124,  736, 1237, 1808, 2353, 2721, 3258, 3606, 4067, 2147483647, 
 128,  743, 1248, 1840, 2362, 2743, 3270, 3729, 4157, 2147483647, 
 189,  756, 1249, 1862, 2373, 2753, 3282, 3743, 4179, 2147483647, 
 193,  771, 1255, 1873, 2467, 2754, 3303, 3750, 4188, 2147483647, 
 197,  782, 1304, 1965, 2468, 2796, 3317, 3773, 4224, 2147483647, 
 210,  795, 1340, 1993, 2539, 2828, 3333, 3793, 4228, 2147483647, 
 273,  795, 1340, 1996, 2556, 2842, 3348, 3814, 4292, 2147483647, 
 321,  886, 1342, 1996, 2567, 2846, 3368, 3819, 4301, 2147483647, 
 336,  925, 1348, 2021, 2600, 2890, 3376, 3826, 4355, 2147483647, 
 379,  964, 1396, 2034, 2605, 2904, 3390, 3850, 4395, 2147483647, 
 385, 1039, 1429, 2084, 2637, 2917, 3414, 3850, 4412, 2147483647, 
 407, 1042, 1432, 2172, 2647, 2921, 3416, 3858, 4428, 2147483647, 
 422, 1043, 1437, 2178, 2651, 3004, 3426, 3881, 4441, 2147483647, 
 499, 1087, 1466, 2183, 2697, 3027, 3440, 3895, 4443, 2147483647, 
 524, 1091, 1640, 2227, 2739, 3082, 3444, 3898, 4470, 2147483647, 
 542, 1124, 1648, 2245, 2754, 3094, 3452, 3899, 4481, 2147483647, 
 550, 1127, 1658, 2255, 2763, 3139, 3465, 3920, 4497, 2147483647, 
 568, 1155, 1659, 2269, 2777, 3142, 3522, 3933, 4500, 2147483647, 
 579, 1159, 1682, 2276, 2793, 3149, 3538, 3944, 4503, 2147483647, 
 590, 1190, 1692, 2281, 2813, 3167, 3541, 3980, 4507, 2147483647, 
 613, 1219, 1705, 2298, 2829, 3202, 3611, 4043, 4528, 2147483647, 
 624, 1222, 1708, 2336, 2856, 3202, 3622, 4170, 4529, 2147483647, 
 630, 1226, 1746, 2343, 2862, 3205, 3624, 4172, 4538, 2147483647, 

7. After sort
  71,  629, 1143, 1403, 2090, 2567, 3135, 3490, 3929, 4567, 
  84,  644, 1228, 1725, 2301, 2686, 3206, 3542, 4022, 4582, 
 124,  661, 1229, 1748, 2350, 2721, 3209, 3606, 4067, 4586, 
 128,  667, 1237, 1776, 2353, 2743, 3228, 3626, 4157, 4599, 
 189,  681, 1248, 1784, 2362, 2753, 3235, 3690, 4179, 4613, 
 193,  713, 1249, 1801, 2369, 2754, 3258, 3699, 4188, 4683, 
 197,  723, 1255, 1808, 2372, 2796, 3270, 3729, 4224, 4689, 
 210,  736, 1304, 1840, 2373, 2828, 3275, 3743, 4228, 4754, 
 273,  743, 1313, 1862, 2379, 2842, 3282, 3750, 4232, 4756, 
 321,  756, 1326, 1873, 2404, 2846, 3303, 3773, 4259, 4772, 
 336,  771, 1327, 1887, 2422, 2871, 3311, 3776, 4292, 4786, 
 368,  782, 1335, 1899, 2445, 2890, 3315, 3784, 4299, 4797, 
 368,  788, 1340, 1936, 2460, 2900, 3317, 3788, 4301, 4811, 
 378,  795, 1340, 1949, 2467, 2902, 3324, 3793, 4320, 4819, 
 379,  795, 1342, 1965, 2468, 2904, 3333, 3804, 4324, 4841, 
 385,  818, 1348, 1972, 2488, 2917, 3335, 3808, 4336, 4859, 
 386,  856, 1393, 1987, 2504, 2921, 3348, 3810, 4339, 4878, 
 403,  868, 1396, 1990, 2505, 2924, 3365, 3814, 4355, 4892, 
 407,  884, 1413, 1993, 2535, 2926, 3367, 3819, 4370, 4908, 
 422,  886, 1421, 1996, 2539, 2954, 3368, 3826, 4379, 4917, 
 428,  894, 1429, 1996, 2551, 2959, 3368, 3829, 4383, 4919, 
 434,  925, 1429, 2002, 2556, 2971, 3376, 3850, 4395, 4930, 
 436,  928, 1432, 2009, 2567, 2981, 3390, 3850, 4412, 4932, 
 460,  936, 1434, 2021, 2587, 2988, 3414, 3858, 4421, 4956, 
 492,  939, 1437, 2034, 2590, 2996, 3416, 3865, 4428, 4958, 
 492,  964, 1466, 2036, 2600, 3004, 3418, 3872, 4441, 2147483647, 
 498,  973, 1474, 2062, 2605, 3027, 3426, 3881, 4443, 2147483647, 
 499,  975, 1491, 2084, 2618, 3031, 3440, 3895, 4444, 2147483647, 
 504,  984, 1500, 2131, 2621, 3033, 3444, 3898, 4470, 2147483647, 
 524,  994, 1505, 2133, 2625, 3036, 3451, 3899, 4481, 2147483647, 
 540, 1011, 1528, 2134, 2637, 3042, 3452, 3902, 4497, 2147483647, 
 542, 1029, 1530, 2172, 2647, 3046, 3456, 3920, 4500, 2147483647, 
 545, 1039, 1601, 2178, 2651, 3050, 3464, 3921, 4500, 2147483647, 
 550, 1042, 1619, 2183, 2669, 3058, 3465, 3926, 4503, 2147483647, 
 568, 1043, 1640, 2190, 2672, 3069, 3506, 3927, 4507, 2147483647, 
 569, 1087, 1648, 2199, 2684, 3082, 3522, 3933, 4528, 2147483647, 
 570, 1091, 1649, 2215, 2697, 3094, 3526, 3940, 4529, 2147483647, 
 579, 1095, 1652, 2227, 2713, 3097, 3537, 3944, 4529, 2147483647, 
 590, 1121, 1658, 2245, 2732, 3117, 3538, 3980, 4538, 2147483647, 
 613, 1124, 1659, 2255, 2739, 3139, 3541, 3996, 4567, 2147483647, 
 624, 1127, 1682, 2269, 2754, 3142, 3555, 4043, 4668, 2147483647, 
 630, 1127, 1692, 2276, 2763, 3144, 3581, 4081, 4676, 2147483647, 
 675, 1152, 1705, 2281, 2764, 3149, 3584, 4107, 4708, 2147483647, 
 688, 1155, 1708, 2292, 2764, 3167, 3586, 4125, 4729, 2147483647, 
 709, 1159, 1715, 2298, 2777, 3177, 3611, 4150, 4769, 2147483647, 
 732, 1190, 1729, 2305, 2793, 3202, 3622, 4170, 4794, 2147483647, 
 746, 1219, 1746, 2336, 2813, 3202, 3624, 4172, 4802, 2147483647, 
 763, 1222, 1860, 2343, 2829, 3205, 3660, 4286, 4818, 2147483647, 
